 , B1.genotype, B1.batch, B1.cycle, B1.day, B1.hour, B1.time_start, B1.ID.new, B1.behaviour, B1.with.who 
 4418, KO, B1, Light phase,27,9, 09:12:36, M3, AFFI, M1 
 4419, KO, B1, Light phase,27,9, 09:12:36, M2, AFFI, M1 
 4420, KO, B1, Light phase,27,9, 09:22:36, M3, 0, M1 
 4421, KO, B1, Light phase,27,9, 09:22:36, M4, AFFI, M1 
 4422, KO, B1, Light phase,27,9, 09:22:36, M1, AFFI, M2 
 4423, KO, B1, Light phase,27,9, 09:22:36, M2, AFFI, M1 
 4424, KO, B1, Light phase,27,9, 09:32:36, M3, AFFI, M1 
 4425, KO, B1, Light phase,27,9, 09:32:36, M4, AFFI, M1 
 4426, KO, B1, Light phase,27,9, 09:32:36, M1, AFFI, M2 
 4427, KO, B1, Light phase,27,9, 09:32:36, M2, AFFI, M1 
 4428, KO, B1, Light phase,27,9, 09:42:36, M2, AFFI, M1 
 4429, KO, B1, Light phase,27,9, 09:42:45, M2, 0, M1 
 4430, KO, B1, Light phase,27,9, 09:42:36, M3, AFFI, M1 
 4431, KO, B1, Light phase,27,9, 09:42:36, M1, AFFI, M2 
 4432, KO, B1, Light phase,27,9, 09:42:36, M4, AFFI, M1 
 4433, KO, B1, Light phase,27,9, 09:52:36, M2, AFFI, M1 
 4434, KO, B1, Light phase,27,9, 09:52:36, M3, AFFI, M1 
 4435, KO, B1, Light phase,27,9, 09:52:36, M1, AFFI, M2 
 4436, KO, B1, Light phase,27,9, 09:52:36, M4, AFFI, M1 
 4437, KO, B1, Light phase,27,10, 10:02:36, M2, AFFI, M1 
 4438, KO, B1, Light phase,27,10, 10:02:36, M3, AFFI, M1 
 4439, KO, B1, Light phase,27,10, 10:02:36, M1, AFFI, M2 
 4440, KO, B1, Light phase,27,10, 10:02:36, M4, AFFI, M1 
 4441, KO, B1, Light phase,27,10, 10:12:36, M2, AFFI, M1 
 4442, KO, B1, Light phase,27,10, 10:12:36, M3, AFFI, M1 
 4443, KO, B1, Light phase,27,10, 10:12:36, M1, AFFI, M2 
 4444, KO, B1, Light phase,27,10, 10:12:36, M4, AFFI, M1 
 4446, KO, B1, Light phase,27,10, 10:22:36, M3, AFFI, M1 
 4447, KO, B1, Light phase,27,10, 10:22:36, M1, AFFI, M2 
 4448, KO, B1, Light phase,27,10, 10:22:36, M4, AFFI, M1 
 4452, KO, B1, Light phase,27,10, 10:32:36, M3, 0, M1 
 4453, KO, B1, Light phase,27,10, 10:32:36, M2, AFFI, M3 
 4454, KO, B1, Light phase,27,10, 10:32:36, M1, AFFI, M2 
 4455, KO, B1, Light phase,27,10, 10:42:36, M1, AFFI, M2 
 4456, KO, B1, Light phase,27,10, 10:42:42, M1, 0, M2 
 4457, KO, B1, Light phase,27,10, 10:42:36, M2, AFFI, M1 
 4458, KO, B1, Light phase,27,10, 10:42:36, M3, AFFI, M1 
 4459, KO, B1, Light phase,27,10, 10:42:36, M4, AFFI, M1 
 4460, KO, B1, Light phase,27,10, 10:52:36, M1, AFFI, M2 
 4461, KO, B1, Light phase,27,10, 10:52:36, M2, AFFI, M1 
 4462, KO, B1, Light phase,27,10, 10:52:36, M3, AFFI, M1 
 4463, KO, B1, Light phase,27,10, 10:52:36, M4, AFFI, M1 
 4464, KO, B1, Light phase,27,11, 11:02:36, M1, AFFI, M2 
 4465, KO, B1, Light phase,27,11, 11:02:36, M2, AFFI, M1 
 4466, KO, B1, Light phase,27,11, 11:02:36, M3, AFFI, M1 
 4467, KO, B1, Light phase,27,11, 11:02:36, M4, AFFI, M1 
 4468, KO, B1, Dark phase,27,18, 18:02:38, M3, 0, M1 
 4469, KO, B1, Dark phase,27,18, 18:02:38, M4, AFFI, M1 
 4470, KO, B1, Dark phase,27,18, 18:02:44, M4, 0, M1 
 4471, KO, B1, Dark phase,27,18, 18:02:38, M1, 0, M2 
 4472, KO, B1, Dark phase,27,18, 18:02:38, M2, 0, M1 
 4473, KO, B1, Dark phase,27,18, 18:12:38, M1, STR.G, M4 
 4474, KO, B1, Dark phase,27,18, 18:12:47, M1, 0, M4 
 4476, KO, B1, Dark phase,27,18, 18:12:38, M3, STR.G, M4 
 4477, KO, B1, Dark phase,27,18, 18:12:47, M3, 0, M4 
 4478, KO, B1, Dark phase,27,18, 18:12:38, M4, 0, M3 
 4481, KO, B1, Dark phase,27,18, 18:32:38, M1, 0, M3 
 4482, KO, B1, Dark phase,27,18, 18:32:42, M1, 0, M3 
 4483, KO, B1, Dark phase,27,18, 18:32:54, M1, 0, M3 
 4484, KO, B1, Dark phase,27,18, 18:32:38, M3, 0, M1 
 4485, KO, B1, Dark phase,27,18, 18:32:38, M4, 0, M2 
 4487, KO, B1, Dark phase,27,18, 18:33:02, M4, 0, M1 
 4488, KO, B1, Dark phase,27,18, 18:32:38, M2, 0, M4 
 4490, KO, B1, Dark phase,27,18, 18:42:38, M4, STR.F, M1 
 4493, KO, B1, Dark phase,27,18, 18:42:38, M1, STR.F, M2 
 4496, KO, B1, Dark phase,27,18, 18:42:58, M1, 0, M4 
 4498, KO, B1, Dark phase,27,18, 18:43:03, M1, STR.F, M2 
 4499, KO, B1, Dark phase,27,18, 18:42:38, M3, STR.F, M1 
 4500, KO, B1, Dark phase,27,18, 18:42:38, M2, STR.F, M1 
 4501, KO, B1, Dark phase,27,18, 18:52:38, M2, STR.F, M1 
 4505, KO, B1, Dark phase,27,18, 18:52:38, M1, STR.F, M2 
 4507, KO, B1, Dark phase,27,18, 18:52:38, M3, STR.F, M1 
 4508, KO, B1, Dark phase,27,18, 18:52:38, M4, STR.F, M1 
 4509, KO, B1, Dark phase,27,19, 19:02:38, M3, 0, M1 
 4510, KO, B1, Dark phase,27,19, 19:02:42, M3, 0, M1 
 4512, KO, B1, Dark phase,27,19, 19:02:54, M3, STR.F, M1 
 4513, KO, B1, Dark phase,27,19, 19:02:38, M1, STR.F, M2 
 4514, KO, B1, Dark phase,27,19, 19:02:43, M1, 0, M2 
 4516, KO, B1, Dark phase,27,19, 19:02:58, M1, STR.F, M2 
 4517, KO, B1, Dark phase,27,19, 19:02:38, M2, STR.F, M1 
 4519, KO, B1, Dark phase,27,19, 19:02:38, M4, STR.F, M1 
 4521, KO, B1, Dark phase,27,19, 19:12:38, M3, STR.F, M1 
 4522, KO, B1, Dark phase,27,19, 19:12:38, M1, STR.F, M3 
 4523, KO, B1, Dark phase,27,19, 19:12:38, M4, STR.F, M1 
 4529, KO, B1, Dark phase,27,19, 19:23:04, M4, 0, M1 
 4530, KO, B1, Dark phase,27,19, 19:22:38, M2, STR.F, M1 
 4531, KO, B1, Dark phase,27,19, 19:22:38, M3, STR.F, M1 
 4532, KO, B1, Dark phase,27,19, 19:22:38, M1, STR.F, M2 
 4536, KO, B1, Dark phase,27,19, 19:32:50, M2, STR.F, M4 
 4538, KO, B1, Dark phase,27,19, 19:32:38, M3, STR.F, M2 
 4539, KO, B1, Dark phase,27,19, 19:32:38, M4, STR.F, M3 
 4541, KO, B1, Dark phase,27,19, 19:42:51, M2, 0, M1 
 4544, KO, B1, Dark phase,27,19, 19:42:49, M1, 0, M2 
 4545, KO, B1, Dark phase,27,19, 19:42:55, M1, 0, M3 
 4546, KO, B1, Dark phase,27,19, 19:42:38, M4, STR.F, M3 
 4548, KO, B1, Dark phase,27,19, 19:42:38, M3, STR.F, M1 
 4552, KO, B1, Dark phase,27,19, 19:52:38, M1, STR.F, M2 
 4553, KO, B1, Dark phase,27,19, 19:52:49, M1, 0, M2 
 4554, KO, B1, Dark phase,27,19, 19:52:55, M1, STR.F, M2 
 4555, KO, B1, Dark phase,27,19, 19:52:38, M2, STR.F, M3 
 4556, KO, B1, Dark phase,27,19, 19:52:38, M3, STR.F, M2 
 4559, KO, B1, Dark phase,27,20, 20:02:38, M2, STR.F, M1 
 4560, KO, B1, Dark phase,27,20, 20:02:38, M1, STR.F, M2 
 4565, KO, B1, Dark phase,27,20, 20:12:38, M2, STR.F, M3 
 4568, KO, B1, Dark phase,27,20, 20:12:57, M2, STR.F, M3 
 4569, KO, B1, Dark phase,27,20, 20:12:38, M3, STR.F, M2 
 4571, KO, B1, Dark phase,27,20, 20:12:57, M3, STR.F, M2 
 4572, KO, B1, Dark phase,27,20, 20:22:38, M2, STR.F, M1 
 4573, KO, B1, Dark phase,27,20, 20:22:48, M2, 0, M1 
 4574, KO, B1, Dark phase,27,20, 20:22:59, M2, STR.F, M1 
 4576, KO, B1, Dark phase,27,20, 20:22:38, M1, STR.F, M2 
 4577, KO, B1, Dark phase,27,20, 20:22:48, M1, 0, M2 
 4578, KO, B1, Dark phase,27,20, 20:23:00, M1, 0, M2 
 4579, KO, B1, Dark phase,27,20, 20:22:38, M3, STR.F, M1 
 4580, KO, B1, Dark phase,27,20, 20:22:38, M4, STR.F, M1 
 4581, KO, B1, Dark phase,27,20, 20:32:38, M4, 0, M3 
 4583, KO, B1, Dark phase,27,20, 20:32:50, M4, 0, M3 
 4586, KO, B1, Dark phase,27,20, 20:32:38, M1, 0, M2 
 4589, KO, B1, Dark phase,27,20, 20:32:38, M2, 0, M1 
 4590, KO, B1, Dark phase,27,20, 20:32:46, M2, 0, M1 
 4593, KO, B1, Dark phase,27,20, 20:32:48, M3, 0, M4 
 4595, KO, B1, Dark phase,27,20, 20:42:38, M1, 0, M3 
 4596, KO, B1, Dark phase,27,20, 20:42:45, M1, AGGRO, M2 
 4597, KO, B1, Dark phase,27,20, 20:42:50, M1, 0, M4 
 4598, KO, B1, Dark phase,27,20, 20:42:55, M1, AGGRO, M2 
 4599, KO, B1, Dark phase,27,20, 20:42:58, M1, AGGRO, M2 
 4602, KO, B1, Dark phase,27,20, 20:42:44, M2, 0, M1 
 4604, KO, B1, Dark phase,27,20, 20:42:55, M2, 0, M1 
 4605, KO, B1, Dark phase,27,20, 20:43:02, M2, 0, M4 
 4606, KO, B1, Dark phase,27,20, 20:42:38, M3, 0, M1 
 4611, KO, B1, Dark phase,27,20, 20:52:38, M3, STR.F, M4 
 4612, KO, B1, Dark phase,27,20, 20:52:38, M4, STR.F, M3 
 4613, KO, B1, Dark phase,27,20, 20:52:38, M2, STR.F, M4 
 4614, KO, B1, Dark phase,27,21, 21:02:38, M1, 0, M2 
 4615, KO, B1, Dark phase,27,21, 21:02:38, M2, 0, M3 
 4616, KO, B1, Dark phase,27,21, 21:02:38, M3, 0, M2 
 4620, KO, B1, Dark phase,27,21, 21:12:46, M2, 0, M1 
 4621, KO, B1, Dark phase,27,21, 21:12:48, M2, 0, M1 
 4623, KO, B1, Dark phase,27,21, 21:12:57, M2, 0, M4 
 4624, KO, B1, Dark phase,27,21, 21:13:00, M2, AGGRO, M1 
 4629, KO, B1, Dark phase,27,21, 21:12:56, M3, 0, M2 
 4643, KO, B1, Dark phase,27,21, 21:22:38, M3, 0, M2 
 4644, KO, B1, Dark phase,27,21, 21:22:02, M3, 0, M2 
 4645, KO, B1, Dark phase,27,21, 21:22:38, M2, 0, M3 
 4647, KO, B1, Dark phase,27,21, 21:32:45, M1, 0, M2 
 4648, KO, B1, Dark phase,27,21, 21:32:55, M1, 0, M2 
 4649, KO, B1, Dark phase,27,21, 21:33:02, M1, AGGRO, M2 
 4650, KO, B1, Dark phase,27,21, 21:32:38, M2, 0, M3 
 4651, KO, B1, Dark phase,27,21, 21:32:42, M2, 0, M3 
 4652, KO, B1, Dark phase,27,21, 21:32:45, M2, AGGRO, M1 
 4653, KO, B1, Dark phase,27,21, 21:32:55, M2, 0, M1 
 4654, KO, B1, Dark phase,27,21, 21:33:02, M2, 0, M1 
 4656, KO, B1, Dark phase,27,21, 21:32:42, M3, 0, M2 
 4661, KO, B1, Dark phase,27,21, 21:42:38, M2, AGGRO, M3 
 4663, KO, B1, Dark phase,27,21, 21:42:45, M2, AGGRO, M3 
 4664, KO, B1, Dark phase,27,21, 21:42:50, M2, 0, M3 
 4665, KO, B1, Dark phase,27,21, 21:42:52, M2, AGGRO, M1 
 4668, KO, B1, Dark phase,27,21, 21:42:38, M3, 0, M2 
 4669, KO, B1, Dark phase,27,21, 21:42:49, M3, 0, M2 
 4670, KO, B1, Dark phase,27,21, 21:42:51, M3, 0, M4 
 4671, KO, B1, Dark phase,27,21, 21:42:56, M3, 0, M2 
 4673, KO, B1, Dark phase,27,21, 21:43:03, M3, 0, M1 
 4675, KO, B1, Dark phase,27,21, 21:42:45, M1, 0, M3 
 4676, KO, B1, Dark phase,27,21, 21:42:57, M1, 0, M4 
 4677, KO, B1, Dark phase,27,21, 21:43:04, M1, 0, M3 
 4678, KO, B1, Dark phase,27,21, 21:42:38, M4, 0, M1 
 4682, KO, B1, Dark phase,27,21, 21:52:52, M3, 0, M1 
 4683, KO, B1, Dark phase,27,21, 21:52:38, M4, 0, M1 
 4684, KO, B1, Dark phase,27,21, 21:52:38, M1, 0, M4 
 4686, KO, B1, Dark phase,27,22, 22:02:47, M1, 0, M2 
 4689, KO, B1, Dark phase,27,22, 22:02:47, M2, 0, M1 
 4691, KO, B1, Dark phase,27,22, 22:02:38, M4, AFFI, M3 
 4692, KO, B1, Dark phase,27,22, 22:02:38, M3, AFFI, M4 
 4693, KO, B1, Dark phase,27,22, 22:12:38, M4, 0, M2 
 4694, KO, B1, Dark phase,27,22, 22:12:50, M4, AGGRO, M2 
 4695, KO, B1, Dark phase,27,22, 22:12:55, M4, 0, M1 
 4697, KO, B1, Dark phase,27,22, 22:12:38, M3, AGGRO, M4 
 4698, KO, B1, Dark phase,27,22, 22:12:45, M3, 0, M4 
 4703, KO, B1, Dark phase,27,22, 22:12:53, M1, 0, M4 
 4704, KO, B1, Dark phase,27,22, 22:12:59, M1, 0, M2 
 4705, KO, B1, Dark phase,27,22, 22:12:38, M2, 0, M3 
 4706, KO, B1, Dark phase,27,22, 22:12:45, M2, 0, M3 
 4707, KO, B1, Dark phase,27,22, 22:12:47, M2, AGGRO, M1 
 4708, KO, B1, Dark phase,27,22, 22:12:53, M2, 0, M4 
 4709, KO, B1, Dark phase,27,22, 22:13:01, M2, AGGRO, M1 
 4712, KO, B1, Dark phase,27,22, 22:22:50, M3, 0, M4 
 4714, KO, B1, Dark phase,27,22, 22:22:55, M3, AGGRO, M4 
 4715, KO, B1, Dark phase,27,22, 22:22:59, M3, 0, M1 
 4716, KO, B1, Dark phase,27,22, 22:23:04, M3, 0, M2 
 4717, KO, B1, Dark phase,27,22, 22:22:38, M4, 0, M2 
 4718, KO, B1, Dark phase,27,22, 22:22:44, M4, 0, M2 
 4719, KO, B1, Dark phase,27,22, 22:22:52, M4, AGGRO, M3 
 4720, KO, B1, Dark phase,27,22, 22:22:56, M4, 0, M3 
 4721, KO, B1, Dark phase,27,22, 22:22:38, M2, 0, M1 
 4724, KO, B1, Dark phase,27,22, 22:22:44, M1, 0, M4 
 4726, KO, B1, Dark phase,27,22, 22:22:59, M1, AGGRO, M3 
 4727, KO, B1, Dark phase,27,22, 22:22:02, M1, 0, M4 
 4730, KO, B1, Dark phase,27,22, 22:32:38, M4, 0, M1 
 4731, KO, B1, Dark phase,27,22, 22:32:38, M1, 0, M4 
 4732, KO, B1, Dark phase,27,22, 22:32:38, M2, 0, M4 
 4736, KO, B1, Dark phase,27,22, 22:42:38, M4, STR.F, M1 
 4737, KO, B1, Dark phase,27,22, 22:42:38, M1, STR.F, M4 
 4738, KO, B1, Dark phase,27,22, 22:42:38, M2, STR.F, M1 
 4739, KO, B1, Dark phase,27,22, 22:52:38, M2, 0, M1 
 4740, KO, B1, Dark phase,27,22, 22:52:49, M2, 0, M3 
 4742, KO, B1, Dark phase,27,22, 22:52:38, M1, 0, M2 
 4744, KO, B1, Dark phase,27,22, 22:52:38, M3, 0, M4 
 4745, KO, B1, Dark phase,27,22, 22:52:38, M4, 0, M3 
 4747, KO, B1, Dark phase,27,23, 23:02:53, M3, AGGRO, M4 
 4749, KO, B1, Dark phase,27,23, 23:02:38, M4, STR.F, M1 
 4750, KO, B1, Dark phase,27,23, 23:02:53, M4, AGGRO, M3 
 4752, KO, B1, Dark phase,27,23, 23:02:38, M2, STR.F, M4 
 4753, KO, B1, Dark phase,27,23, 23:02:56, M2, 0, M1 
 4754, KO, B1, Dark phase,27,23, 23:02:38, M1, STR.F, M4 
 4755, KO, B1, Dark phase,27,23, 23:02:56, M1, 0, M2 
 4757, KO, B1, Light phase,28,6, 06:02:50, M3, 0, M1 
 4759, KO, B1, Light phase,28,6, 06:02:50, M1, 0, M3 
 4760, KO, B1, Light phase,28,6, 06:03:02, M1, 0, M3 
 4761, KO, B1, Light phase,28,6, 06:02:40, M2, 0, M4 
 4762, KO, B1, Light phase,28,6, 06:02:40, M4, 0, M2 
 4763, KO, B1, Light phase,28,6, 06:02:45, M4, 0, M2 
 4764, KO, B1, Light phase,28,6, 06:03:00, M4, 0, M2 
 4767, KO, B1, Light phase,28,6, 06:12:53, M1, 0, M3 
 4768, KO, B1, Light phase,28,6, 06:12:40, M3, 0, M2 
 4769, KO, B1, Light phase,28,6, 06:12:40, M2, 0, M3 
 4772, KO, B1, Light phase,28,6, 06:22:40, M3, 0, M1 
 4773, KO, B1, Light phase,28,6, 06:22:48, M3, STR.G, M1 
 4774, KO, B1, Light phase,28,6, 06:22:40, M2, 0, M3 
 4775, KO, B1, Light phase,28,6, 06:22:48, M2, STR.G, M3 
 4776, KO, B1, Light phase,28,6, 06:22:40, M1, 0, M2 
 4780, KO, B1, Light phase,28,6, 06:32:40, M2, 0, M3 
 4781, KO, B1, Light phase,28,6, 06:32:43, M2, STR.G, M3 
 4782, KO, B1, Light phase,28,6, 06:32:40, M1, AFFI, M3 
 4783, KO, B1, Light phase,28,6, 06:32:43, M1, STR.G, M3 
 4784, KO, B1, Light phase,28,6, 06:32:40, M3, AFFI, M1 
 4785, KO, B1, Light phase,28,6, 06:42:40, M4, 0,   
 4787, KO, B1, Light phase,28,6, 06:43:05, M4, 0, M1 
 4788, KO, B1, Light phase,28,6, 06:42:40, M3, AFFI, M1 
 4789, KO, B1, Light phase,28,6, 06:42:40, M1, AFFI, M2 
 4790, KO, B1, Light phase,28,6, 06:42:40, M2, AFFI, M1 
 4792, KO, B1, Light phase,28,6, 06:52:40, M1, 0, M3 
 4793, KO, B1, Light phase,28,6, 06:52:40, M2, AFFI, M3 
 4794, KO, B1, Light phase,28,6, 06:52:40, M3, AFFI, M1 
 4796, KO, B1, Light phase,28,7, 07:12:40, M2, 0, M1 
 4797, KO, B1, Light phase,28,7, 07:12:40, M4, AFFI, M1 
 4798, KO, B1, Light phase,28,7, 07:12:40, M3, AFFI, M1 
 4799, KO, B1, Light phase,28,7, 07:12:40, M1, AFFI, M2 
 4800, KO, B1, Light phase,28,7, 07:22:40, M2, AFFI, M1 
 4801, KO, B1, Light phase,28,7, 07:22:40, M4, AFFI, M1 
 4802, KO, B1, Light phase,28,7, 07:22:40, M3, AFFI, M1 
 4803, KO, B1, Light phase,28,7, 07:22:40, M1, AFFI, M2 
 4804, KO, B1, Light phase,28,7, 07:32:40, M2, AFFI, M1 
 4805, KO, B1, Light phase,28,7, 07:32:40, M4, AFFI, M1 
 4806, KO, B1, Light phase,28,7, 07:32:40, M3, AFFI, M1 
 4807, KO, B1, Light phase,28,7, 07:32:40, M1, AFFI, M2 
 4808, KO, B1, Light phase,28,7, 07:42:40, M2, AFFI, M1 
 4809, KO, B1, Light phase,28,7, 07:42:40, M4, AFFI, M1 
 4810, KO, B1, Light phase,28,7, 07:42:40, M3, AFFI, M1 
 4811, KO, B1, Light phase,28,7, 07:42:40, M1, AFFI, M2 
 4812, KO, B1, Light phase,28,7, 07:52:40, M2, AFFI, M1 
 4813, KO, B1, Light phase,28,7, 07:52:40, M4, AFFI, M1 
 4814, KO, B1, Light phase,28,7, 07:52:40, M3, AFFI, M1 
 4815, KO, B1, Light phase,28,7, 07:52:40, M1, AFFI, M2 
 4816, KO, B1, Light phase,28,8, 08:02:40, M3, AFFI, M1 
 4817, KO, B1, Light phase,28,8, 08:02:54, M3, 0, M1 
 4818, KO, B1, Light phase,28,8, 08:02:40, M1, AFFI, M2 
 4819, KO, B1, Light phase,28,8, 08:03:03, M1, 0, M2 
 4820, KO, B1, Light phase,28,8, 08:02:40, M4, AFFI, M1 
 4821, KO, B1, Light phase,28,8, 08:02:40, M2, AFFI, M1 
 4822, KO, B1, Light phase,28,8, 08:12:40, M3, 0, M1 
 4823, KO, B1, Light phase,28,8, 08:12:40, M2, AFFI, M1 
 4824, KO, B1, Light phase,28,8, 08:12:40, M1, AFFI, M2 
 4825, KO, B1, Light phase,28,8, 08:12:40, M4, AFFI, M1 
 4826, KO, B1, Light phase,28,8, 08:22:40, M1, 0, M2 
 4828, KO, B1, Light phase,28,8, 08:22:40, M4, AFFI, M1 
 4829, KO, B1, Light phase,28,8, 08:22:40, M2, AFFI, M1 
 4830, KO, B1, Light phase,28,8, 08:22:40, M3, AFFI, M1 
 4832, KO, B1, Light phase,28,8, 08:32:56, M1, 0, M2 
 4833, KO, B1, Light phase,28,8, 08:32:40, M4, AFFI, M1 
 4834, KO, B1, Light phase,28,8, 08:32:40, M2, AFFI, M1 
 4835, KO, B1, Light phase,28,8, 08:32:40, M3, AFFI, M1 
 4837, KO, B1, Light phase,28,8, 08:42:40, M4, AFFI, M2 
 4838, KO, B1, Light phase,28,8, 08:42:40, M2, AFFI, M3 
 4839, KO, B1, Light phase,28,8, 08:42:40, M3, AFFI, M4 
 4840, KO, B1, Light phase,28,8, 08:52:40, M2, 0, M1 
 4841, KO, B1, Light phase,28,8, 08:52:40, M3, AFFI, M1 
 4842, KO, B1, Light phase,28,8, 08:52:52, M3, 0, M1 
 4843, KO, B1, Light phase,28,8, 08:52:40, M1, AFFI, M2 
 4844, KO, B1, Light phase,28,8, 08:52:40, M4, AFFI, M1 
 4847, KO, B1, Light phase,28,9, 09:02:48, M2, 0, M1 
 4848, KO, B1, Light phase,28,9, 09:02:40, M3, AFFI, M1 
 4849, KO, B1, Light phase,28,9, 09:02:40, M1, AFFI, M2 
 4850, KO, B1, Light phase,28,9, 09:02:40, M4, AFFI, M1 
 4852, KO, B1, Light phase,28,9, 09:12:40, M3, AFFI, M4 
 4853, KO, B1, Light phase,28,9, 09:12:40, M1, AFFI, M3 
 4854, KO, B1, Light phase,28,9, 09:12:40, M4, AFFI, M3 
 4855, KO, B1, Light phase,28,9, 09:22:40, M2, 0, M1 
 4857, KO, B1, Light phase,28,9, 09:22:40, M1, 0, M3 
 4858, KO, B1, Light phase,28,9, 09:22:40, M4, 0, M1 
 4859, KO, B1, Light phase,28,9, 09:22:40, M3, AFFI, M1 
 4860, KO, B1, Light phase,28,9, 09:32:40, M2, 0, M1 
 4862, KO, B1, Light phase,28,9, 09:32:40, M4, AFFI, M1 
 4863, KO, B1, Light phase,28,9, 09:32:47, M4, 0, M3 
 4864, KO, B1, Light phase,28,9, 09:32:52, M4, AFFI, M3 
 4865, KO, B1, Light phase,28,9, 09:32:40, M3, AFFI, M1 
 4866, KO, B1, Light phase,28,9, 09:32:40, M1, AFFI, M4 
 4870, KO, B1, Light phase,28,9, 09:52:40, M1, AFFI, M3 
 4871, KO, B1, Light phase,28,9, 09:52:40, M3, AFFI, M1 
 4872, KO, B1, Light phase,28,9, 09:52:40, M4, AFFI, M3 
 4873, KO, B1, Light phase,28,10, 10:02:40, M2, AFFI, M1 
 4875, KO, B1, Light phase,28,10, 10:02:40, M1, AFFI, M4 
 4876, KO, B1, Light phase,28,10, 10:02:40, M4, AFFI, M1 
 4877, KO, B1, Light phase,28,10, 10:02:40, M3, AFFI, M4 
 4879, KO, B1, Light phase,28,10, 10:12:40, M1, AFFI, M4 
