 , B1.genotype, B1.batch, B1.cycle, B1.day, B1.hour, B1.time_start, B1.ID.new, B1.behaviour, B1.with.who 
 4880, KO, B1, Light phase,28,10, 10:12:40, M4, AFFI, M1 
 4881, KO, B1, Light phase,28,10, 10:12:40, M3, AFFI, M4 
 4883, KO, B1, Light phase,28,10, 10:22:49, M2, 0, M1 
 4885, KO, B1, Light phase,28,10, 10:22:40, M3, 0, M4 
 4886, KO, B1, Light phase,28,10, 10:22:40, M1, AFFI, M4 
 4887, KO, B1, Light phase,28,10, 10:22:40, M4, AFFI, M1 
 4888, KO, B1, Light phase,28,10, 10:32:40, M2, 0, M1 
 4889, KO, B1, Light phase,28,10, 10:32:40, M3, AFFI, M1 
 4890, KO, B1, Light phase,28,10, 10:32:40, M1, AFFI, M2 
 4891, KO, B1, Light phase,28,10, 10:32:40, M4, AFFI, M1 
 4892, KO, B1, Light phase,28,10, 10:42:41, M3, AFFI, M1 
 4893, KO, B1, Light phase,28,10, 10:42:41, M1, AFFI, M2 
 4894, KO, B1, Light phase,28,10, 10:42:41, M4, AFFI, M1 
 4895, KO, B1, Light phase,28,10, 10:42:41, M2, AFFI, M1 
 4896, KO, B1, Light phase,28,10, 10:52:41, M3, AFFI, M1 
 4897, KO, B1, Light phase,28,10, 10:52:59, M3, 0, M1 
 4898, KO, B1, Light phase,28,10, 10:52:41, M2, AFFI, M1 
 4899, KO, B1, Light phase,28,10, 10:52:41, M4, AFFI, M1 
 4900, KO, B1, Light phase,28,10, 10:52:41, M1, AFFI, M2 
 4901, KO, B1, Light phase,28,11, 11:02:41, M3, AFFI, M1 
 4902, KO, B1, Light phase,28,11, 11:02:41, M2, AFFI, M1 
 4903, KO, B1, Light phase,28,11, 11:02:41, M4, AFFI, M1 
 4904, KO, B1, Light phase,28,11, 11:02:41, M1, AFFI, M2 
 4907, KO, B1, Dark phase,28,18, 18:02:56, M4, 0, M3 
 4908, KO, B1, Dark phase,28,18, 18:03:01, M4, 0, M1 
 4909, KO, B1, Dark phase,28,18, 18:03:05, M4, 0, M1 
 4912, KO, B1, Dark phase,28,18, 18:03:02, M1, 0, M4 
 4913, KO, B1, Dark phase,28,18, 18:02:42, M3, 0, M2 
 4914, KO, B1, Dark phase,28,18, 18:03:04, M3, STR.G, M2 
 4915, KO, B1, Dark phase,28,18, 18:02:42, M2, 0, M3 
 4916, KO, B1, Dark phase,28,18, 18:03:04, M2, STR.G, M3 
 4918, KO, B1, Dark phase,28,18, 18:13:01, M2, 0, M3 
 4920, KO, B1, Dark phase,28,18, 18:13:01, M3, 0, M2 
 4921, KO, B1, Dark phase,28,18, 18:12:42, M1, 0, M4 
 4923, KO, B1, Dark phase,28,18, 18:13:07, M1, 0, M2 
 4924, KO, B1, Dark phase,28,18, 18:12:42, M4, 0, M1 
 4926, KO, B1, Dark phase,28,18, 18:22:42, M2, AGGRO, M1 
 4928, KO, B1, Dark phase,28,18, 18:22:57, M2, 0, M3 
 4929, KO, B1, Dark phase,28,18, 18:22:42, M1, AGGRO, M2 
 4930, KO, B1, Dark phase,28,18, 18:22:47, M1, 0, M3 
 4933, KO, B1, Dark phase,28,18, 18:22:42, M3, 0, M4 
 4934, KO, B1, Dark phase,28,18, 18:23:00, M3, STR.F, M2 
 4935, KO, B1, Dark phase,28,18, 18:23:06, M3, 0, M2 
 4936, KO, B1, Dark phase,28,18, 18:22:42, M4, 0, M3 
 4937, KO, B1, Dark phase,28,18, 18:23:00, M4, STR.F, M3 
 4938, KO, B1, Dark phase,28,18, 18:23:06, M4, 0, M3 
 4939, KO, B1, Dark phase,28,18, 18:32:42, M3, 0, M1 
 4940, KO, B1, Dark phase,28,18, 18:32:53, M3, STR.F, M1 
 4941, KO, B1, Dark phase,28,18, 18:32:42, M4, STR.F, M1 
 4942, KO, B1, Dark phase,28,18, 18:32:53, M4, 0, M1 
 4943, KO, B1, Dark phase,28,18, 18:33:04, M4, STR.F, M1 
 4944, KO, B1, Dark phase,28,18, 18:32:42, M2, STR.F, M1 
 4945, KO, B1, Dark phase,28,18, 18:32:42, M1, STR.F, M2 
 4947, KO, B1, Dark phase,28,18, 18:42:51, M4, 0, M1 
 4949, KO, B1, Dark phase,28,18, 18:43:07, M4, STR.F, M1 
 4950, KO, B1, Dark phase,28,18, 18:42:42, M1, 0, M4 
 4951, KO, B1, Dark phase,28,18, 18:42:54, M1, 0, M4 
 4953, KO, B1, Dark phase,28,18, 18:43:08, M1, 0, M4 
 4954, KO, B1, Dark phase,28,18, 18:42:42, M3, 0, M1 
 4957, KO, B1, Dark phase,28,18, 18:43:06, M2, STR.F, M4 
 4962, KO, B1, Dark phase,28,18, 18:52:42, M3, STR.F, M2 
 4964, KO, B1, Dark phase,28,18, 18:52:42, M4, STR.F, M3 
 4965, KO, B1, Dark phase,28,18, 18:53:02, M4, 0, M2 
 4966, KO, B1, Dark phase,28,18, 18:52:42, M2, STR.F, M3 
 4967, KO, B1, Dark phase,28,18, 18:53:02, M2, 0, M4 
 4968, KO, B1, Dark phase,28,19, 19:02:42, M1, AGGRO, M2 
 4969, KO, B1, Dark phase,28,19, 19:02:47, M1, 0, M2 
 4972, KO, B1, Dark phase,28,19, 19:03:08, M1, AGGRO, M2 
 4974, KO, B1, Dark phase,28,19, 19:02:47, M2, 0, M1 
 4977, KO, B1, Dark phase,28,19, 19:03:06, M2, 0, M1 
 4978, KO, B1, Dark phase,28,19, 19:02:47, M4, STR.F, M3 
 4979, KO, B1, Dark phase,28,19, 19:02:51, M4, 0, M3 
 4980, KO, B1, Dark phase,28,19, 19:02:47, M3, STR.F, M4 
 4981, KO, B1, Dark phase,28,19, 19:02:51, M3, 0, M4 
 4986, KO, B1, Dark phase,28,19, 19:13:01, M3, STR.F, M1 
 4987, KO, B1, Dark phase,28,19, 19:12:42, M1, 0, M2 
 4988, KO, B1, Dark phase,28,19, 19:12:46, M1, STR.F, M2 
 4989, KO, B1, Dark phase,28,19, 19:13:05, M1, 0, M2 
 4990, KO, B1, Dark phase,28,19, 19:12:42, M2, STR.F, M1 
 4991, KO, B1, Dark phase,28,19, 19:12:42, M4, STR.F, M1 
 4992, KO, B1, Dark phase,28,19, 19:22:42, M1, STR.F, M2 
 4993, KO, B1, Dark phase,28,19, 19:22:42, M4, STR.F, M1 
 4994, KO, B1, Dark phase,28,19, 19:22:42, M3, STR.F, M1 
 4995, KO, B1, Dark phase,28,19, 19:22:42, M2, STR.F, M1 
 4997, KO, B1, Dark phase,28,19, 19:42:42, M2, 0, M1 
 4998, KO, B1, Dark phase,28,19, 19:42:44, M2, AGGRO, M1 
 4999, KO, B1, Dark phase,28,19, 19:42:42, M1, 0, M2 
 5000, KO, B1, Dark phase,28,19, 19:42:44, M1, 0, M2 
 5001, KO, B1, Dark phase,28,19, 19:42:42, M3, 0, M4 
 5002, KO, B1, Dark phase,28,19, 19:42:42, M4, 0, M3 
 5003, KO, B1, Dark phase,28,19, 19:52:43, M1, 0, M4 
 5005, KO, B1, Dark phase,28,19, 19:52:50, M1, AGGRO, M3 
 5007, KO, B1, Dark phase,28,19, 19:52:47, M3, 0, M1 
 5009, KO, B1, Dark phase,28,19, 19:52:59, M4, 0, M3 
 5011, KO, B1, Dark phase,28,19, 19:53:08, M4, AGGRO, M3 
 5019, KO, B1, Dark phase,28,20, 20:12:42, M3, AFFI, M1 
 5020, KO, B1, Dark phase,28,20, 20:12:42, M1, AFFI, M2 
 5021, KO, B1, Dark phase,28,20, 20:12:42, M2, AFFI, M1 
 5022, KO, B1, Dark phase,28,20, 20:12:42, M4, AFFI, M1 
 5023, KO, B1, Dark phase,28,20, 20:22:42, M1, 0, M2 
 5024, KO, B1, Dark phase,28,20, 20:22:49, M1, 0, M2 
 5025, KO, B1, Dark phase,28,20, 20:22:54, M1, AFFI, M2 
 5026, KO, B1, Dark phase,28,20, 20:23:03, M1, 0, M2 
 5027, KO, B1, Dark phase,28,20, 20:22:42, M2, AFFI, M4 
 5028, KO, B1, Dark phase,28,20, 20:22:42, M4, AFFI, M1 
 5030, KO, B1, Dark phase,28,20, 20:32:42, M4, 0, M2 
 5033, KO, B1, Dark phase,28,20, 20:32:42, M2, STR.F, M4 
 5034, KO, B1, Dark phase,28,20, 20:32:47, M2, 0, M4 
 5035, KO, B1, Dark phase,28,20, 20:32:52, M2, 0, M3 
 5038, KO, B1, Dark phase,28,20, 20:32:52, M3, 0, M2 
 5041, KO, B1, Dark phase,28,20, 20:32:42, M1, 0, M2 
 5048, KO, B1, Dark phase,28,20, 20:42:42, M4, 0, M1 
 5049, KO, B1, Dark phase,28,20, 20:42:42, M1, 0, M4 
 5050, KO, B1, Dark phase,28,20, 20:52:42, M1, 0, M3 
 5051, KO, B1, Dark phase,28,20, 20:52:53, M1, STR.F, M4 
 5052, KO, B1, Dark phase,28,20, 20:52:42, M3, 0, M1 
 5054, KO, B1, Dark phase,28,20, 20:52:42, M2, 0, M4 
 5055, KO, B1, Dark phase,28,20, 20:53:03, M2, 0, M4 
 5056, KO, B1, Dark phase,28,20, 20:52:42, M4, 0, M2 
 5058, KO, B1, Dark phase,28,21, 21:02:46, M2, STR.F, M1 
 5059, KO, B1, Dark phase,28,21, 21:02:42, M4, STR.F, M1 
 5060, KO, B1, Dark phase,28,21, 21:02:42, M3, STR.F, M1 
 5061, KO, B1, Dark phase,28,21, 21:02:42, M1, STR.F, M2 
 5062, KO, B1, Dark phase,28,21, 21:12:42, M2, AGGRO, M4 
 5063, KO, B1, Dark phase,28,21, 21:12:44, M2, 0, M1 
 5068, KO, B1, Dark phase,28,21, 21:12:42, M1, STR.F, M2 
 5070, KO, B1, Dark phase,28,21, 21:12:42, M4, 0, M1 
 5071, KO, B1, Dark phase,28,21, 21:12:54, M4, 0, M3 
 5072, KO, B1, Dark phase,28,21, 21:13:07, M4, 0, M3 
 5073, KO, B1, Dark phase,28,21, 21:12:42, M3, STR.F, M1 
 5074, KO, B1, Dark phase,28,21, 21:12:54, M3, 0, M4 
 5075, KO, B1, Dark phase,28,21, 21:22:42, M2, AGGRO, M1 
 5079, KO, B1, Dark phase,28,21, 21:22:45, M1, AGGRO, M2 
 5083, KO, B1, Dark phase,28,21, 21:22:42, M3, 0, M4 
 5084, KO, B1, Dark phase,28,21, 21:22:42, M4, 0, M3 
 5086, KO, B1, Dark phase,28,21, 21:33:00, M1, STR.F, M2 
 5087, KO, B1, Dark phase,28,21, 21:32:42, M4, 0, M1 
 5088, KO, B1, Dark phase,28,21, 21:32:55, M4, STR.F, M1 
 5089, KO, B1, Dark phase,28,21, 21:32:42, M2, 0, M3 
 5090, KO, B1, Dark phase,28,21, 21:32:56, M2, STR.F, M1 
 5092, KO, B1, Dark phase,28,21, 21:32:42, M3, 0, M1 
 5093, KO, B1, Dark phase,28,21, 21:32:56, M3, STR.F, M1 
 5094, KO, B1, Dark phase,28,21, 21:42:42, M3, 0, M4 
 5097, KO, B1, Dark phase,28,21, 21:42:42, M2, 0, M4 
 5098, KO, B1, Dark phase,28,21, 21:42:42, M4, 0, M2 
 5105, KO, B1, Dark phase,28,22, 22:02:47, M4, 0, M3 
 5108, KO, B1, Dark phase,28,22, 22:02:55, M1, 0, M2 
 5109, KO, B1, Dark phase,28,22, 22:03:04, M1, 0, M2 
 5111, KO, B1, Dark phase,28,22, 22:02:47, M3, 0, M4 
 5112, KO, B1, Dark phase,28,22, 22:02:58, M3, 0, M4 
 5116, KO, B1, Dark phase,28,22, 22:02:55, M2, 0, M1 
 5117, KO, B1, Dark phase,28,22, 22:03:02, M2, 0, M1 
 5120, KO, B1, Dark phase,28,22, 22:12:42, M1, 0, M2 
 5124, KO, B1, Dark phase,28,22, 22:12:42, M2, 0, M1 
 5125, KO, B1, Dark phase,28,22, 22:12:48, M2, AGGRO, M1 
 5130, KO, B1, Dark phase,28,22, 22:22:42, M1, 0, M4 
 5131, KO, B1, Dark phase,28,22, 22:22:52, M1, 0, M2 
 5132, KO, B1, Dark phase,28,22, 22:22:59, M1, 0, M4 
 5133, KO, B1, Dark phase,28,22, 22:22:42, M4, 0, M2 
 5136, KO, B1, Dark phase,28,22, 22:22:55, M2, AGGRO, M1 
 5138, KO, B1, Dark phase,28,22, 22:23:07, M2, 0, M1 
 5140, KO, B1, Dark phase,28,22, 22:23:01, M3, 0, M2 
 5143, KO, B1, Dark phase,28,22, 22:32:55, M2, 0, M3 
 5147, KO, B1, Dark phase,28,22, 22:32:52, M3, STR.F, M4 
 5151, KO, B1, Dark phase,28,22, 22:32:56, M4, STR.F, M3 
 5153, KO, B1, Dark phase,28,22, 22:42:42, M3, 0, M1 
 5154, KO, B1, Dark phase,28,22, 22:42:45, M3, 0, M2 
 5158, KO, B1, Dark phase,28,22, 22:42:48, M2, 0, M3 
 5160, KO, B1, Dark phase,28,22, 22:42:59, M2, 0, M1 
 5162, KO, B1, Dark phase,28,22, 22:42:42, M1, 0, M4 
 5163, KO, B1, Dark phase,28,22, 22:42:59, M1, 0, M2 
 5164, KO, B1, Dark phase,28,22, 22:43:05, M1, 0, M4 
 5165, KO, B1, Dark phase,28,22, 22:42:42, M4, 0, M1 
 5167, KO, B1, Dark phase,28,22, 22:43:05, M4, 0, M1 
 5170, KO, B1, Dark phase,28,22, 22:52:50, M4, 0, M3 
 5172, KO, B1, Dark phase,28,22, 22:52:50, M3, 0, M4 
 5173, KO, B1, Dark phase,28,22, 22:52:58, M3, STR.F, M4 
 5174, KO, B1, Dark phase,28,22, 22:52:42, M1, 0, M3 
 5175, KO, B1, Dark phase,28,22, 22:52:47, M1, 0, M2 
 5177, KO, B1, Dark phase,28,22, 22:52:56, M1, STR.F, M3 
 5178, KO, B1, Dark phase,28,23, 23:02:42, M1, 0, M3 
 5179, KO, B1, Dark phase,28,23, 23:02:49, M1, 0, M2 
 5180, KO, B1, Dark phase,28,23, 23:02:54, M1, 0, M3 
 5181, KO, B1, Dark phase,28,23, 23:03:02, M1, 0, M3 
 5185, KO, B1, Dark phase,28,23, 23:02:42, M4, 0, M3 
 5186, KO, B1, Dark phase,28,23, 23:03:01, M4, STR.F, M3 
 5187, KO, B1, Dark phase,28,23, 23:02:42, M3, 0, M4 
 5188, KO, B1, Dark phase,28,23, 23:03:01, M3, STR.F, M4 
 5189, KO, B1, Light phase,29,6, 06:02:44, M4, AFFI, M1 
 5190, KO, B1, Light phase,29,6, 06:02:52, M4, 0, M1 
 5191, KO, B1, Light phase,29,6, 06:02:58, M4, 0, M2 
 5192, KO, B1, Light phase,29,6, 06:03:01, M4, STR.G, M1 
 5193, KO, B1, Light phase,29,6, 06:02:44, M2, 0, M1 
 5194, KO, B1, Light phase,29,6, 06:02:52, M2, 0, M1 
 5195, KO, B1, Light phase,29,6, 06:02:58, M2, AGGRO, M1 
 5196, KO, B1, Light phase,29,6, 06:03:01, M2, STR.G, M1 
 5197, KO, B1, Light phase,29,6, 06:02:44, M1, 0, M2 
 5198, KO, B1, Light phase,29,6, 06:02:44, M3, 0, M1 
 5201, KO, B1, Light phase,29,6, 06:12:44, M4, AFFI, M3 
 5202, KO, B1, Light phase,29,6, 06:12:44, M3, AFFI, M4 
 5203, KO, B1, Light phase,29,6, 06:12:44, M1, AFFI, M4 
 5205, KO, B1, Light phase,29,6, 06:22:44, M4, AFFI, M1 
 5206, KO, B1, Light phase,29,6, 06:22:44, M3, AFFI, M4 
 5207, KO, B1, Light phase,29,6, 06:22:44, M1, AFFI, M4 
 5208, KO, B1, Light phase,29,6, 06:32:44, M2, AFFI, M1 
 5210, KO, B1, Light phase,29,6, 06:32:44, M1, AFFI, M3 
 5211, KO, B1, Light phase,29,6, 06:32:44, M4, AFFI, M1 
 5212, KO, B1, Light phase,29,6, 06:32:44, M3, AFFI, M4 
 5213, KO, B1, Light phase,29,6, 06:42:44, M2, 0, M1 
 5214, KO, B1, Light phase,29,6, 06:43:00, M2, AFFI, M1 
 5215, KO, B1, Light phase,29,6, 06:42:44, M3, AFFI, M1 
 5216, KO, B1, Light phase,29,6, 06:43:00, M3, 0, M1 
 5217, KO, B1, Light phase,29,6, 06:42:44, M4, AFFI, M1 
 5218, KO, B1, Light phase,29,6, 06:42:44, M1, AFFI, M2 
 5220, KO, B1, Light phase,29,6, 06:52:44, M3, AFFI, M4 
 5221, KO, B1, Light phase,29,6, 06:52:44, M4, AFFI, M3 
 5222, KO, B1, Light phase,29,6, 06:52:44, M1, AFFI, M4 
 5223, KO, B1, Light phase,29,7, 07:02:44, M2, 0, M1 
 5225, KO, B1, Light phase,29,7, 07:02:44, M1, 0, M2 
 5226, KO, B1, Light phase,29,7, 07:02:44, M4, AFFI, M1 
 5227, KO, B1, Light phase,29,7, 07:02:44, M3, AFFI, M1 
 5228, KO, B1, Light phase,29,7, 07:12:44, M2, AFFI, M1 
 5229, KO, B1, Light phase,29,7, 07:12:44, M1, AFFI, M2 
 5230, KO, B1, Light phase,29,7, 07:12:44, M4, AFFI, M1 
 5231, KO, B1, Light phase,29,7, 07:12:44, M3, AFFI, M1 
 5233, KO, B1, Light phase,29,7, 07:22:44, M2, AFFI, M4 
 5234, KO, B1, Light phase,29,7, 07:22:44, M1, AFFI, M2 
 5235, KO, B1, Light phase,29,7, 07:22:44, M4, AFFI, M2 
 5236, KO, B1, Light phase,29,7, 07:32:44, M3, AFFI, M1 
 5237, KO, B1, Light phase,29,7, 07:32:44, M2, AFFI, M1 
 5238, KO, B1, Light phase,29,7, 07:32:44, M1, AFFI, M2 
 5239, KO, B1, Light phase,29,7, 07:32:44, M4, AFFI, M1 
 5240, KO, B1, Light phase,29,7, 07:42:44, M3, AFFI, M1 
 5241, KO, B1, Light phase,29,7, 07:42:44, M2, AFFI, M1 
 5242, KO, B1, Light phase,29,7, 07:42:44, M1, AFFI, M2 
 5243, KO, B1, Light phase,29,7, 07:42:44, M4, AFFI, M1 
 5244, KO, B1, Light phase,29,7, 07:52:44, M3, AFFI, M1 
 5245, KO, B1, Light phase,29,7, 07:52:44, M2, AFFI, M1 
 5246, KO, B1, Light phase,29,7, 07:52:44, M1, AFFI, M2 
 5247, KO, B1, Light phase,29,7, 07:52:44, M4, AFFI, M1 
 5248, KO, B1, Light phase,29,8, 08:02:44, M3, AFFI, M1 
 5249, KO, B1, Light phase,29,8, 08:02:44, M2, AFFI, M1 
 5250, KO, B1, Light phase,29,8, 08:02:44, M1, AFFI, M2 
 5251, KO, B1, Light phase,29,8, 08:02:44, M4, AFFI, M1 
 5252, KO, B1, Light phase,29,8, 08:12:44, M3, AFFI, M1 
 5253, KO, B1, Light phase,29,8, 08:12:44, M2, AFFI, M1 
 5254, KO, B1, Light phase,29,8, 08:12:44, M1, AFFI, M2 
 5255, KO, B1, Light phase,29,8, 08:12:44, M4, AFFI, M1 
 5256, KO, B1, Light phase,29,8, 08:22:44, M3, AFFI, M1 
 5257, KO, B1, Light phase,29,8, 08:22:44, M2, AFFI, M1 
 5258, KO, B1, Light phase,29,8, 08:22:44, M1, AFFI, M2 
 5259, KO, B1, Light phase,29,8, 08:22:44, M4, AFFI, M1 
 5260, KO, B1, Light phase,29,8, 08:32:44, M3, AFFI, M1 
 5261, KO, B1, Light phase,29,8, 08:32:44, M2, AFFI, M1 
 5262, KO, B1, Light phase,29,8, 08:32:44, M1, AFFI, M2 
 5263, KO, B1, Light phase,29,8, 08:32:44, M4, AFFI, M1 
 5264, KO, B1, Light phase,29,8, 08:42:44, M3, AFFI, M1 
 5266, KO, B1, Light phase,29,8, 08:42:44, M2, AFFI, M1 
 5267, KO, B1, Light phase,29,8, 08:42:44, M1, AFFI, M2 
 5268, KO, B1, Light phase,29,8, 08:42:44, M4, AFFI, M1 
 5269, KO, B1, Light phase,29,8, 08:52:44, M3, AFFI, M1 
 5270, KO, B1, Light phase,29,8, 08:52:44, M2, AFFI, M1 
 5271, KO, B1, Light phase,29,8, 08:52:44, M1, AFFI, M2 
 5272, KO, B1, Light phase,29,8, 08:52:44, M4, AFFI, M1 
 5273, KO, B1, Light phase,29,9, 09:02:44, M3, 0, M1 
 5274, KO, B1, Light phase,29,9, 09:02:44, M4, 0, M1 
 5275, KO, B1, Light phase,29,9, 09:02:44, M1, AFFI, M2 
 5276, KO, B1, Light phase,29,9, 09:02:44, M2, AFFI, M1 
 5277, KO, B1, Light phase,29,9, 09:12:44, M3, 0, M1 
 5278, KO, B1, Light phase,29,9, 09:12:44, M4, AFFI, M1 
 5279, KO, B1, Light phase,29,9, 09:12:44, M1, AFFI, M2 
 5280, KO, B1, Light phase,29,9, 09:12:44, M2, AFFI, M1 
 5281, KO, B1, Light phase,29,9, 09:22:44, M3, AFFI, M1 
 5282, KO, B1, Light phase,29,9, 09:22:44, M4, AFFI, M1 
 5283, KO, B1, Light phase,29,9, 09:22:44, M1, 0, M2 
 5284, KO, B1, Light phase,29,9, 09:22:44, M2, AFFI, M1 
 5288, KO, B1, Light phase,29,9, 09:32:44, M2, AFFI, M3 
 5289, KO, B1, Light phase,29,9, 09:32:44, M3, AFFI, M2 
 5290, KO, B1, Light phase,29,9, 09:32:44, M4, AFFI, M2 
 5291, KO, B1, Light phase,29,9, 09:42:44, M1, 0, M2 
 5292, KO, B1, Light phase,29,9, 09:42:44, M4, 0, M1 
 5293, KO, B1, Light phase,29,9, 09:42:44, M2, AFFI, M1 
 5294, KO, B1, Light phase,29,9, 09:42:44, M3, AFFI, M1 
 5296, KO, B1, Light phase,29,9, 09:52:45, M4, AFFI, M3 
 5297, KO, B1, Light phase,29,9, 09:52:45, M2, AFFI, M3 
 5298, KO, B1, Light phase,29,9, 09:52:45, M3, AFFI, M2 
 5300, KO, B1, Light phase,29,10, 10:02:54, M1, 0, M2 
 5301, KO, B1, Light phase,29,10, 10:02:54, M4, AFFI, M1 
 5302, KO, B1, Light phase,29,10, 10:02:54, M2, AFFI, M1 
 5303, KO, B1, Light phase,29,10, 10:02:54, M3, AFFI, M1 
 5304, KO, B1, Light phase,29,10, 10:12:45, M1, AFFI, M2 
 5305, KO, B1, Light phase,29,10, 10:12:45, M4, AFFI, M1 
 5306, KO, B1, Light phase,29,10, 10:12:45, M2, AFFI, M1 
 5307, KO, B1, Light phase,29,10, 10:12:45, M3, AFFI, M1 
 5308, KO, B1, Light phase,29,10, 10:22:45, M1, AFFI, M2 
 5309, KO, B1, Light phase,29,10, 10:22:45, M4, AFFI, M1 
 5310, KO, B1, Light phase,29,10, 10:22:45, M2, AFFI, M1 
 5311, KO, B1, Light phase,29,10, 10:22:45, M3, AFFI, M1 
 5312, KO, B1, Light phase,29,10, 10:32:45, M1, AFFI, M2 
 5313, KO, B1, Light phase,29,10, 10:32:45, M4, AFFI, M1 
 5314, KO, B1, Light phase,29,10, 10:32:45, M2, AFFI, M1 
 5315, KO, B1, Light phase,29,10, 10:32:45, M3, AFFI, M1 
 5316, KO, B1, Light phase,29,10, 10:42:45, M1, AFFI, M2 
 5317, KO, B1, Light phase,29,10, 10:42:45, M4, AFFI, M1 
 5318, KO, B1, Light phase,29,10, 10:42:45, M2, AFFI, M1 
 5319, KO, B1, Light phase,29,10, 10:42:45, M3, AFFI, M1 
 5320, KO, B1, Light phase,29,10, 10:52:45, M1, AFFI, M2 
 5321, KO, B1, Light phase,29,10, 10:52:45, M4, AFFI, M1 
 5322, KO, B1, Light phase,29,10, 10:52:45, M2, AFFI, M1 
 5323, KO, B1, Light phase,29,10, 10:52:45, M3, AFFI, M1 
 5324, KO, B1, Light phase,29,11, 11:02:45, M4, 0, M1 
 5325, KO, B1, Light phase,29,11, 11:02:45, M2, AFFI, M1 
 5326, KO, B1, Light phase,29,11, 11:02:45, M3, AFFI, M1 
 5327, KO, B1, Light phase,29,11, 11:02:45, M1, AFFI, M2 
